

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 11:39:10 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  0081                     	;# 
   347  0085                     	;# 
   348  0086                     	;# 
   349  0087                     	;# 
   350  0088                     	;# 
   351  0089                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  0105                     	;# 
   375  0107                     	;# 
   376  0108                     	;# 
   377  0109                     	;# 
   378  010C                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  0185                     	;# 
   384  0187                     	;# 
   385  0188                     	;# 
   386  0189                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  000E                     	;# 
   405  000F                     	;# 
   406  0010                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0014                     	;# 
   411  0015                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0017                     	;# 
   415  0018                     	;# 
   416  0019                     	;# 
   417  001A                     	;# 
   418  001B                     	;# 
   419  001B                     	;# 
   420  001C                     	;# 
   421  001D                     	;# 
   422  001E                     	;# 
   423  001F                     	;# 
   424  0081                     	;# 
   425  0085                     	;# 
   426  0086                     	;# 
   427  0087                     	;# 
   428  0088                     	;# 
   429  0089                     	;# 
   430  008C                     	;# 
   431  008D                     	;# 
   432  008E                     	;# 
   433  008F                     	;# 
   434  0090                     	;# 
   435  0091                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0094                     	;# 
   441  0095                     	;# 
   442  0096                     	;# 
   443  0097                     	;# 
   444  0098                     	;# 
   445  0099                     	;# 
   446  009A                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  009F                     	;# 
   452  0105                     	;# 
   453  0107                     	;# 
   454  0108                     	;# 
   455  0109                     	;# 
   456  010C                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  010F                     	;# 
   461  0185                     	;# 
   462  0187                     	;# 
   463  0188                     	;# 
   464  0189                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  0000                     	;# 
   468  0001                     	;# 
   469  0002                     	;# 
   470  0003                     	;# 
   471  0004                     	;# 
   472  0005                     	;# 
   473  0006                     	;# 
   474  0007                     	;# 
   475  0008                     	;# 
   476  0009                     	;# 
   477  000A                     	;# 
   478  000B                     	;# 
   479  000C                     	;# 
   480  000D                     	;# 
   481  000E                     	;# 
   482  000E                     	;# 
   483  000F                     	;# 
   484  0010                     	;# 
   485  0011                     	;# 
   486  0012                     	;# 
   487  0013                     	;# 
   488  0014                     	;# 
   489  0015                     	;# 
   490  0015                     	;# 
   491  0016                     	;# 
   492  0017                     	;# 
   493  0018                     	;# 
   494  0019                     	;# 
   495  001A                     	;# 
   496  001B                     	;# 
   497  001B                     	;# 
   498  001C                     	;# 
   499  001D                     	;# 
   500  001E                     	;# 
   501  001F                     	;# 
   502  0081                     	;# 
   503  0085                     	;# 
   504  0086                     	;# 
   505  0087                     	;# 
   506  0088                     	;# 
   507  0089                     	;# 
   508  008C                     	;# 
   509  008D                     	;# 
   510  008E                     	;# 
   511  008F                     	;# 
   512  0090                     	;# 
   513  0091                     	;# 
   514  0092                     	;# 
   515  0093                     	;# 
   516  0093                     	;# 
   517  0093                     	;# 
   518  0094                     	;# 
   519  0095                     	;# 
   520  0096                     	;# 
   521  0097                     	;# 
   522  0098                     	;# 
   523  0099                     	;# 
   524  009A                     	;# 
   525  009B                     	;# 
   526  009C                     	;# 
   527  009D                     	;# 
   528  009E                     	;# 
   529  009F                     	;# 
   530  0105                     	;# 
   531  0107                     	;# 
   532  0108                     	;# 
   533  0109                     	;# 
   534  010C                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  0185                     	;# 
   540  0187                     	;# 
   541  0188                     	;# 
   542  0189                     	;# 
   543  018C                     	;# 
   544  018D                     	;# 
   545  0000                     	;# 
   546  0001                     	;# 
   547  0002                     	;# 
   548  0003                     	;# 
   549  0004                     	;# 
   550  0005                     	;# 
   551  0006                     	;# 
   552  0007                     	;# 
   553  0008                     	;# 
   554  0009                     	;# 
   555  000A                     	;# 
   556  000B                     	;# 
   557  000C                     	;# 
   558  000D                     	;# 
   559  000E                     	;# 
   560  000E                     	;# 
   561  000F                     	;# 
   562  0010                     	;# 
   563  0011                     	;# 
   564  0012                     	;# 
   565  0013                     	;# 
   566  0014                     	;# 
   567  0015                     	;# 
   568  0015                     	;# 
   569  0016                     	;# 
   570  0017                     	;# 
   571  0018                     	;# 
   572  0019                     	;# 
   573  001A                     	;# 
   574  001B                     	;# 
   575  001B                     	;# 
   576  001C                     	;# 
   577  001D                     	;# 
   578  001E                     	;# 
   579  001F                     	;# 
   580  0081                     	;# 
   581  0085                     	;# 
   582  0086                     	;# 
   583  0087                     	;# 
   584  0088                     	;# 
   585  0089                     	;# 
   586  008C                     	;# 
   587  008D                     	;# 
   588  008E                     	;# 
   589  008F                     	;# 
   590  0090                     	;# 
   591  0091                     	;# 
   592  0092                     	;# 
   593  0093                     	;# 
   594  0093                     	;# 
   595  0093                     	;# 
   596  0094                     	;# 
   597  0095                     	;# 
   598  0096                     	;# 
   599  0097                     	;# 
   600  0098                     	;# 
   601  0099                     	;# 
   602  009A                     	;# 
   603  009B                     	;# 
   604  009C                     	;# 
   605  009D                     	;# 
   606  009E                     	;# 
   607  009F                     	;# 
   608  0105                     	;# 
   609  0107                     	;# 
   610  0108                     	;# 
   611  0109                     	;# 
   612  010C                     	;# 
   613  010C                     	;# 
   614  010D                     	;# 
   615  010E                     	;# 
   616  010F                     	;# 
   617  0185                     	;# 
   618  0187                     	;# 
   619  0188                     	;# 
   620  0189                     	;# 
   621  018C                     	;# 
   622  018D                     	;# 
   623                           
   624                           	psect	idataCOMMON
   625  0845                     __pidataCOMMON:	
   626                           
   627                           ;initializer for _timer1_prescale
   628  0845  3401               	retlw	1
   629  0846  3400               	retlw	0
   630                           
   631                           ;initializer for _cur_disp_lcd_loc
   632  0847  3480               	retlw	128
   633  0848  3400               	retlw	0
   634                           
   635                           ;initializer for _lcd_avail_loc_within_limit
   636  0849  3479               	retlw	121
   637                           
   638                           	psect	idataBANK2
   639  07C4                     __pidataBANK2:	
   640                           
   641                           ;initializer for UART_Transmit_Num@F1845
   642  07C4  3430               	retlw	48
   643  07C5  3431               	retlw	49
   644  07C6  3432               	retlw	50
   645  07C7  3433               	retlw	51
   646  07C8  3434               	retlw	52
   647  07C9  3435               	retlw	53
   648  07CA  3436               	retlw	54
   649  07CB  3437               	retlw	55
   650  07CC  3438               	retlw	56
   651  07CD  3439               	retlw	57
   652  07CE  3441               	retlw	65
   653  07CF  3442               	retlw	66
   654  07D0  3443               	retlw	67
   655  07D1  3444               	retlw	68
   656  07D2  3445               	retlw	69
   657  07D3  3446               	retlw	70
   658                           
   659                           ;initializer for LCD_Disp_Num@F1881
   660  07D4  3430               	retlw	48
   661  07D5  3431               	retlw	49
   662  07D6  3432               	retlw	50
   663  07D7  3433               	retlw	51
   664  07D8  3434               	retlw	52
   665  07D9  3435               	retlw	53
   666  07DA  3436               	retlw	54
   667  07DB  3437               	retlw	55
   668  07DC  3438               	retlw	56
   669  07DD  3439               	retlw	57
   670  07DE  3441               	retlw	65
   671  07DF  3442               	retlw	66
   672  07E0  3443               	retlw	67
   673  07E1  3444               	retlw	68
   674  07E2  3445               	retlw	69
   675  07E3  3446               	retlw	70
   676                           
   677                           ;initializer for UART_Transmit_Num@F1843
   678  07E4  3430               	retlw	48
   679  07E5  3431               	retlw	49
   680  07E6  3432               	retlw	50
   681  07E7  3433               	retlw	51
   682  07E8  3434               	retlw	52
   683  07E9  3435               	retlw	53
   684  07EA  3436               	retlw	54
   685  07EB  3437               	retlw	55
   686  07EC  3438               	retlw	56
   687  07ED  3439               	retlw	57
   688                           
   689                           	psect	idataBANK3
   690  0864                     __pidataBANK3:	
   691                           
   692                           ;initializer for LCD_Disp_Num@F1879
   693  0864  3430               	retlw	48
   694  0865  3431               	retlw	49
   695  0866  3432               	retlw	50
   696  0867  3433               	retlw	51
   697  0868  3434               	retlw	52
   698  0869  3435               	retlw	53
   699  086A  3436               	retlw	54
   700  086B  3437               	retlw	55
   701  086C  3438               	retlw	56
   702  086D  3439               	retlw	57
   703                           
   704                           ;initializer for _timer2_prescale
   705  086E  3401               	retlw	1
   706  086F  3400               	retlw	0
   707                           
   708                           ;initializer for _cur_input_lcd_loc
   709  0870  34C0               	retlw	192
   710  0871  3400               	retlw	0
   711                           
   712                           	psect	stringtext
   713  1000                     __pstringtext:	
   714  1000                     stringtab:	
   715  1000                     __stringtab:	
   716                           
   717                           ;	String table - string pointers are 2 bytes each
   718  1000  1BFF               	btfsc	btemp+1,7
   719  1001  280A               	ljmp	stringcode
   720  1002  1383               	bcf	3,7
   721  1003  187F               	btfsc	btemp+1,0
   722  1004  1783               	bsf	3,7
   723  1005  0800               	movf	0,w
   724  1006  0A84               	incf	4,f
   725  1007  1903               	skipnz
   726  1008  0AFF               	incf	btemp+1,f
   727  1009  0008               	return
   728  100A                     stringcode:	
   729  100A  087F               	movf	btemp+1,w
   730  100B  397F               	andlw	127
   731  100C  008A               	movwf	10
   732  100D  0804               	movf	4,w
   733  100E  0A84               	incf	4,f
   734  100F  1903               	skipnz
   735  1010  0AFF               	incf	btemp+1,f
   736  1011  0082               	movwf	2
   737  1012                     __stringbase:	
   738  1012                     __end_of__stringtab:	
   739  1012                     UART_Receive_Char@overrun_error_msg_disp:	
   740  1012  344F               	retlw	79
   741  1013  3445               	retlw	69
   742  1014  3452               	retlw	82
   743  1015  3452               	retlw	82
   744  1016  3400               	retlw	0
   745  1017                     __end_ofUART_Receive_Char@overrun_error_msg_disp:	
   746  1017                     UART_Receive_Char@framing_error_msg_disp:	
   747  1017  3446               	retlw	70
   748  1018  3445               	retlw	69
   749  1019  3452               	retlw	82
   750  101A  3452               	retlw	82
   751  101B  3400               	retlw	0
   752  101C                     __end_ofUART_Receive_Char@framing_error_msg_disp:	
   753  000E                     _TMR1	set	14
   754  0012                     _T2CONbits	set	18
   755  0012                     _T2CON	set	18
   756  0011                     _TMR2	set	17
   757  0010                     _T1CONbits	set	16
   758  0010                     _T1CON	set	16
   759  000E                     _TMR1L	set	14
   760  000F                     _TMR1H	set	15
   761  001A                     _RCREG	set	26
   762  0019                     _TXREG	set	25
   763  0008                     _PORTD	set	8
   764  001E                     _ADRESH	set	30
   765  000B                     _INTCONbits	set	11
   766  001F                     _ADCON0bits	set	31
   767  001F                     _ADCON0	set	31
   768  0090                     _T2CKPS0	set	144
   769  0091                     _T2CKPS1	set	145
   770  0061                     _TMR2IF	set	97
   771  0085                     _T1CKPS1	set	133
   772  0084                     _T1CKPS0	set	132
   773  0060                     _TMR1IF	set	96
   774  0059                     _INTF	set	89
   775  005C                     _INTE	set	92
   776  00C2                     _FERR	set	194
   777  0065                     _RCIF	set	101
   778  00C1                     _OERR	set	193
   779  00C6                     _RX9	set	198
   780  00C5                     _SREN	set	197
   781  00C4                     _CREN	set	196
   782  00C7                     _SPEN	set	199
   783  0031                     _RB1	set	49
   784  0033                     _RB3	set	51
   785  0032                     _RB2	set	50
   786  004A                     _RE2	set	74
   787  0048                     _RE0	set	72
   788  0049                     _RE1	set	73
   789  00F9                     _GO	set	249
   790  0066                     _ADIF	set	102
   791  0099                     _SPBRG	set	153
   792  0086                     _TRISBbits	set	134
   793  0088                     _TRISD	set	136
   794  0088                     _TRISDbits	set	136
   795  0089                     _TRISEbits	set	137
   796  009E                     _ADRESL	set	158
   797  008C                     _PIE1bits	set	140
   798  009F                     _ADCON1	set	159
   799  04C1                     _TRMT	set	1217
   800  04C6                     _TX9	set	1222
   801  0465                     _RCIE	set	1125
   802  0464                     _TXIE	set	1124
   803  04C5                     _TXEN	set	1221
   804  04C4                     _SYNC	set	1220
   805  04C2                     _BRGH	set	1218
   806  04FF                     _ADFM	set	1279
   807  0189                     _ANSELH	set	393
   808  0188                     _ANSEL	set	392
   809  0C3B                     _BRG16	set	3131
   810  101C                     STR_14:	
   811  101C  3445               	retlw	69	;'E'
   812  101D  3452               	retlw	82	;'R'
   813  101E  3452               	retlw	82	;'R'
   814  101F  343A               	retlw	58	;':'
   815  1020  3420               	retlw	32	;' '
   816  1021  3474               	retlw	116	;'t'
   817  1022  346D               	retlw	109	;'m'
   818  1023  3472               	retlw	114	;'r'
   819  1024  3431               	retlw	49	;'1'
   820  1025  3420               	retlw	32	;' '
   821  1026  3469               	retlw	105	;'i'
   822  1027  3473               	retlw	115	;'s'
   823  1028  3420               	retlw	32	;' '
   824  1029  3463               	retlw	99	;'c'
   825  102A  346F               	retlw	111	;'o'
   826  102B  3475               	retlw	117	;'u'
   827  102C  346E               	retlw	110	;'n'
   828  102D  3474               	retlw	116	;'t'
   829  102E  3465               	retlw	101	;'e'
   830  102F  3472               	retlw	114	;'r'
   831  1030  3420               	retlw	32	;' '
   832  1031  3462               	retlw	98	;'b'
   833  1032  3475               	retlw	117	;'u'
   834  1033  3474               	retlw	116	;'t'
   835  1034  3420               	retlw	32	;' '
   836  1035  3463               	retlw	99	;'c'
   837  1036  346C               	retlw	108	;'l'
   838  1037  346B               	retlw	107	;'k'
   839  1038  3420               	retlw	32	;' '
   840  1039  3473               	retlw	115	;'s'
